,Black,Blue,Green,Light Gray,Red,Trans-Clear,Trans-Red,Trans-Yellow,White,Yellow,year,theme
Surface Explorer,24,0,0,50,0,0,2,0,0,7,1982,Space
Lunar Rocket Launcher,26,41,0,9,0,0,5,4,12,1,1984,Space
Walking Astro Grappler,9,52,0,33,0,0,4,3,0,1,1985,Space
Cosmic Cruiser,12,21,0,12,4,0,6,0,53,1,1982,Space
Gamma V Laser Craft,34,5,0,81,0,0,10,1,0,1,1985,Space
Mobile Lab,14,0,0,96,4,0,8,0,4,2,1980,Space
All-Terrain Vehicle,25,43,0,22,4,0,4,4,60,4,1981,Space
Uranium Search Vehicle,28,117,0,33,0,0,9,8,4,2,1984,Space
Star Fleet Voyager,22,0,0,104,4,0,17,0,90,3,1981,Space
Space Supply Station,19,52,0,55,8,0,6,0,46,12,1983,Space
FX Star Patroller,42,70,0,89,0,0,10,6,0,6,1985,Space
Mobile Rocket Transport,57,38,0,76,0,0,7,4,12,14,1982,Space
Robot Command Center,15,159,0,70,4,0,15,12,9,7,1984,Space
Solar Power Transporter,44,10,0,197,4,0,31,2,3,8,1985,Space
Beta I Command Base,20,107,0,82,8,1,7,6,17,19,1980,Space
Inter-Galactic Command Base,37,145,0,43,0,0,28,8,50,7,1984,Space
Galaxy Commander,29,161,0,11,4,0,29,4,169,13,1983,Space
Radar Truck,4,0,0,20,4,0,0,0,0,1,1979,Space
Space Transport,0,26,0,49,4,0,2,2,0,1,1979,Space
Knights Challenge,22,22,5,13,39,0,0,0,8,45,1988,Castle
Castle Equipment,4,1,2,4,3,0,0,0,1,5,1989,Castle
Siege Cart,26,1,0,8,2,0,0,0,3,5,1986,Castle
Knights' Arsenal,16,4,0,3,4,0,0,0,3,1,1987,Castle
King's Oarsmen,16,7,0,2,5,0,0,0,8,2,1987,Castle
Maiden's Cart,22,1,0,2,7,0,0,0,5,2,1986,Castle
Castle Guard,13,3,1,1,8,0,0,0,22,2,1987,Castle
Twin-Arm Launcher,39,2,0,0,9,0,0,0,3,9,1988,Castle
Armor Shop,28,7,1,52,10,0,0,0,3,5,1986,Castle
Viking Voyager,31,6,0,10,17,0,0,0,7,12,1987,Castle
Knight's Challenge,22,22,5,13,39,0,0,0,8,45,1989,Castle
Battering Ram,91,5,8,103,6,0,0,0,1,7,1987,Castle
Guarded Inn,84,10,10,101,21,0,0,0,5,21,1986,Castle
Black Falcon's Fortress,79,13,18,306,4,0,0,0,3,11,1986,Castle
Black Monarch's Castle,330,19,3,253,25,0,0,0,3,18,1988,Castle
